cat1,cat2,var1,var2,var3,var4,var5,var6,pred1,pred2,pred3,pred4,pred5,pred6,resp1,resp2,resp3
Class A,Young,-9.050217783,1.975089661,72.5229457,3.232186851,49.71144321,9.124669671,4.943262995,-41.61716509,68.88241649,78.2169542,Category A,Yes,-54.81441706,326906.5807,58.62990356
Class A,Young,-70.295293,25.33706783,364.1971706,6.010223062,50.50914268,8.990304671,68.39188386,-1.141494676,25.49908843,35.58373827,Category A,Yes,234.2300314,21307.05949,55.13940379
Class A,Young,-64.92751657,52.56909309,188.150909,0.818289331,55.3333867,9.626353999,62.58956962,-31.25163326,27.17943832,37.96433732,Category A,Yes,100.782113,24046.02052,55.10945355
Class A,Young,-5.495620403,25.2528636,250.5136603,5.731514604,51.60611368,11.51304535,86.83743547,31.8189553,93.73765979,103.573779,Category A,Yes,401.9614752,831240.3163,61.89321619
Class A,Young,-36.4967894,62.23469677,348.778649,2.551231569,48.83467792,10.22933015,85.71993781,7.67066835,21.57421517,31.72813703,Category A,Yes,304.1260096,17439.12071,55.96469514
Class A,Young,-88.95874592,8.470628527,450.2417005,-8.880465385,51.64983259,11.74195501,79.1852359,-23.95712845,65.15564076,75.3252564,Category A,Yes,163.6414879,282923.3976,55.95608671
Class A,Young,-29.33437275,14.7608066,219.8957277,12.18986487,45.09105585,5.948957866,55.7367841,-22.04086354,81.40592421,91.41188332,Category A,Yes,123.2844577,542628.0735,58.09059678
Class A,Young,-72.87340693,59.84298924,377.2564423,-0.299514385,49.12663607,13.77844913,59.00762181,38.4822225,29.73734727,39.6881328,Category A,Yes,368.7364513,29829.94469,55.56201183
Class A,Young,-23.39407073,81.31111341,28.76841254,5.141759957,44.93488746,5.226828084,53.9658112,28.69304423,36.76899115,46.8598108,Category A,Yes,316.8742432,52672.73733,57.24959148
Class A,Young,-79.59244682,14.22062442,-464.614128,-2.651888335,51.81058109,8.908396601,15.30488634,22.8687912,54.02248513,63.96741854,Category A,Yes,221.0816086,157945.3705,56.61633517
Class A,Young,-12.0267971,53.96987384,-408.041917,0.11735335,52.75425785,9.445044151,26.85001788,37.92054008,43.27301763,52.922684,Category A,Yes,307.2618554,81802.23076,60.43108782
Class A,Young,-52.45652827,86.13094415,170.4293159,7.851775878,48.4575117,10.02009876,76.74423533,-4.800471105,82.5651627,92.61954342,Category A,Yes,233.475392,568785.474,58.66424983
Class A,Young,-38.46540272,1.954751718,160.2264058,6.885588798,44.18128577,8.820525831,60.23937149,43.08329746,26.9367242,36.43166106,Category A,Yes,389.415685,23223.92592,55.99155126
Class A,Young,-10.39409495,85.38864916,152.1559751,0.571805385,49.22049285,7.86092363,64.49145656,43.31911695,75.83480231,86.13699438,Category A,Yes,401.0244224,440329.0753,57.52281735
Class A,Young,-97.55068354,95.04513936,457.468048,2.60370638,52.12737749,10.23506612,48.28338858,17.90730539,76.88245766,86.43090508,Category A,Yes,269.2478239,456826.8571,58.69910875
Class A,Young,-49.55831352,53.11644671,336.5984031,-4.80685949,50.67704503,8.215395078,86.44372986,-17.44271046,91.12388638,100.8483476,Category A,Yes,202.6364093,764174.5242,58.4402845
Class A,Young,-89.88484188,85.76834109,180.5962319,8.481575715,49.49336887,11.11445855,83.11611449,-6.713472423,62.87617071,73.36219023,Category A,Yes,236.0966894,255533.3857,58.4095439
Class A,Young,-77.54873487,73.14732033,-269.9595182,0.998021485,51.7825491,8.609275546,94.40928616,-23.64902727,27.08727871,37.66738979,Category A,Yes,190.6202273,28837.66203,57.51418519
Class A,Young,-55.63969444,63.90308945,383.8817158,5.625157971,51.82292981,7.833347864,54.12390495,-48.07540895,97.00075446,106.2982095,Category A,Yes,18.71205238,915672.1523,59.51973816
Class A,Young,-55.40220626,34.71795495,-201.9896919,5.874942604,51.70730026,11.05762755,40.36896671,-25.51543261,70.65082979,80.57930276,Category A,Yes,78.54439404,354335.9009,59.02637086
Class A,Young,-55.93735443,77.4492715,201.0137436,-2.427691555,51.51324033,7.460480067,14.55995268,15.7691132,80.70308678,90.92918226,Category A,Yes,191.7851236,525880.5729,60.0383641
Class A,Young,-55.9059439,88.76040275,8.664964465,-0.980075279,47.24411642,12.04518393,55.90854106,-19.06685529,46.04945492,55.329582,Category A,Yes,133.3350686,100826.4609,59.04003392
Class A,Young,-17.82522416,97.02773576,114.7716511,-11.96512834,51.2509428,10.86204106,53.00544987,-2.304439107,56.47489198,66.56744915,Category A,Yes,194.5506973,182982.9128,58.7425128
Class A,Young,-25.96042932,43.46704357,-194.3488363,-0.67735011,48.72549954,7.948069315,86.96881472,23.65429855,91.2987431,101.0710253,Category A,Yes,371.2138719,768632.2061,61.13558389
Class A,Young,-77.71935672,57.01629987,-10.73654601,0.690311439,48.23854912,12.25339463,18.66127755,-42.77632323,13.83751195,24.44423866,Category A,Yes,-31.61189995,3047.917751,53.59798066
Class A,Young,-44.41826798,91.53559778,-103.1426205,-2.929172462,50.15383022,6.77315082,75.24319186,21.38097435,51.04275069,60.99086505,Category A,Yes,336.9717593,138696.18,58.40711444
Class A,Young,-52.56626238,57.37078881,-257.45964,-1.234365564,50.23764687,11.09694292,54.62520421,-37.97666277,68.12202977,77.86591665,Category A,Yes,59.72169639,319161.451,58.05376694
Class A,Young,-67.90874416,19.09861008,160.3747057,4.435463069,52.44727436,14.28430896,72.97290403,45.3171907,11.19678626,21.57787253,Category A,Yes,423.6215017,6777.120703,54.79497357
Class A,Young,-41.77542457,96.17697089,134.5795956,2.547834491,46.87601212,10.4027428,35.53185286,-28.60379501,43.8672629,53.76789778,Category A,Yes,57.29863868,85726.20658,56.65827763
Class A,Young,-85.5361247,84.742653,302.042875,-0.716446381,48.21768493,5.835293712,9.005801775,-42.25615303,98.57654432,109.3968986,Category A,Yes,-50.4430576,958032.8838,60.85493769
Class A,Young,-24.32331908,65.3983837,-370.9569634,1.397686507,50.52180795,11.69232497,46.97007765,34.44020825,22.1975714,31.89643628,Category A,Yes,333.4482362,13192.09477,56.81095937
Class A,Young,-37.4449763,98.8631438,-195.5206955,0.526597948,51.22872167,9.403114288,23.08423971,-6.949613313,38.58601432,49.07769624,Category A,Yes,122.5573729,58034.61637,56.34908039
Class A,Young,-14.93754112,58.1926197,288.9922394,-3.202673668,49.54499357,9.335532174,86.34953883,-19.06881898,55.39089246,65.3583323,Category A,Yes,200.3294225,177454.2754,57.7845804
Class A,Young,-0.5634584,43.06441683,-415.5781134,-2.991322831,50.94695383,9.513216173,26.31369655,-34.31935024,41.9044388,51.73018427,Category A,Yes,13.38596896,74327.57073,58.10652346
Class A,Young,-36.92776666,37.13321092,328.7142417,1.891587709,46.85819529,9.506323405,27.43472701,-5.742380442,86.1805574,97.34907527,Category A,Yes,133.0251833,640872.5103,59.88874336
Class A,Young,-46.47781698,3.123171441,-92.0507533,-4.732014782,51.83219954,7.673785616,97.76973596,-11.27355287,11.19294281,22.21863728,Category A,Yes,252.522448,11012.24889,54.57355342
Class A,Young,-85.18357703,32.25451198,160.1840134,1.963048405,50.08739995,7.799829914,40.25876985,8.049049997,84.27986274,94.92890944,Category A,Yes,212.7287457,600319.8187,59.36624251
Class A,Young,-39.94338694,23.38790637,-330.9121588,5.775756683,50.54387412,11.97243562,30.02426715,-34.14216477,0.797957624,10.5784029,Category A,Yes,25.50886445,952.5786471,53.82835545
Class A,Young,-52.15099335,57.99207897,312.2466714,6.535493273,52.13789258,7.924038995,17.37325327,1.337714447,53.3528114,63.29625056,Category A,Yes,142.9906791,152221.1866,57.03363374
Class A,Young,-52.12671526,98.35481036,268.4889315,0.816722459,49.82502818,10.58242717,5.25151887,-0.200426602,69.72248999,79.57397107,Category A,Yes,109.7996542,339014.9359,58.97035713
Class A,Young,-76.8050459,50.76073383,352.4659853,3.402258772,49.76023165,6.925399871,64.00165267,-4.702351755,37.63526757,46.65303079,Category A,Yes,210.7435059,57453.96961,56.70955439
Class A,Young,-30.11822456,6.281231111,5.675960565,7.103637406,48.53828933,9.904697431,0.795425777,-26.95684591,91.29569675,101.7786576,Category A,Yes,-5.848894791,760991.5378,57.02410414
Class A,Young,-18.7671426,46.15506821,-64.87604766,-1.494242835,47.05037278,10.1972329,90.08771011,22.87929247,55.56897137,65.97322219,Category A,Yes,369.3517801,179757.879,56.88798319
Class A,Young,-39.49196418,61.9040926,-421.4618071,-2.900332848,50.00620777,6.748690739,22.84769167,-35.32639344,64.85720498,75.66955319,Category A,Yes,4.406969728,273391.8561,59.99471606
Class A,Young,-67.3230916,71.42942175,276.3626352,-1.905153962,50.79431367,13.2373815,50.92793542,-27.82910164,31.6891355,41.61454491,Category A,Yes,89.9487268,34465.29936,57.36486641
Class A,Young,-67.09495862,39.71038263,125.3384252,0.40370016,47.62355513,9.247107525,67.9167209,-15.86922172,25.98514305,35.77738408,Category A,Yes,174.0023035,22209.37667,58.28029138
Class A,Young,-87.64551724,59.42449232,-253.9884211,-1.486922931,50.8692009,7.777862882,52.19485606,-29.31151129,54.87254914,64.59297448,Category A,Yes,86.26093626,167994.5055,57.44970225
Class A,Young,-18.9948925,55.73432033,425.6686145,4.470986227,47.26472248,9.974076936,43.65022294,-40.84142942,23.46156435,33.81529821,Category A,Yes,27.00480507,14868.19013,54.01560058
Class A,Young,-38.33231831,85.43493126,433.9682176,5.95944457,51.05164563,11.97928636,58.34469863,20.63598221,77.1765216,86.59834721,Category A,Yes,300.3787156,463133.8276,59.51366779
Class A,Young,-43.80603011,2.718232176,31.16226196,12.14784553,47.64527083,9.65393156,36.99895327,-33.90437139,12.06659356,22.01291249,Category A,Yes,36.02228145,3175.700083,56.35801368
Class A,Young,-12.63978723,57.03805289,40.19757244,-1.215225785,49.61200225,10.33193466,49.93800295,1.268255198,91.71784825,101.7375775,Category A,Yes,204.9574266,774089.7579,59.0125964
Class A,Young,-43.989653,41.96345001,43.57415508,-7.441706533,49.94013555,11.25255691,27.98388826,2.761212178,17.62595004,28.40920196,Category A,Yes,167.221003,6310.196167,55.86662417
Class A,Young,-39.78689229,61.0829609,-484.7777719,-4.250255851,47.50456693,7.1817827,7.643559296,11.80282095,19.68099019,29.75548506,Category A,Yes,162.8714801,7732.769591,55.82941697
Class A,Young,-93.61467997,88.85654302,-24.25986971,2.58584578,50.57752521,1.212527369,88.42174313,10.47566344,95.55122941,105.2960145,Category A,Yes,319.2115528,880252.4362,58.73490488
Class A,Young,-31.70083703,23.10749248,430.1155021,1.984820552,48.23700172,6.356866026,14.46380038,24.768715,26.66055507,36.34517088,Category A,Yes,226.8130726,19207.56382,57.42961977
Class A,Young,-55.0981719,91.25938027,471.3228426,-2.771588081,51.32855336,3.886810678,35.23698817,-26.01540056,31.11459902,41.20720967,Category A,Yes,64.56439671,31413.85669,57.0078454
Class A,Young,-22.98736242,84.94123635,1.957730623,5.572918276,52.42395697,4.714734827,61.81833495,16.06402153,34.59098868,43.74588259,Category A,Yes,286.5066345,45261.06868,58.17048058
Class A,Young,-91.78421772,74.60525618,25.05381429,-1.680453306,50.84686543,7.646741444,68.44865878,24.6782341,48.44290742,58.98576063,Category A,Yes,338.4700967,118416.2146,59.13966048
Class A,Young,-84.74739522,91.9602188,228.483316,-2.309361598,49.77525388,7.403920227,70.40747013,39.69729657,18.41384992,28.00672771,Category A,Yes,400.7654942,11251.1109,56.58380743
Class A,Young,-91.64026959,87.05316426,-15.05466341,2.179617475,49.50692545,7.050033192,33.94999891,-31.47976052,42.53701549,52.02345693,Category A,Yes,42.05320635,78171.41343,58.10897612
Class A,Young,-86.27581121,0.290511502,386.2061936,0.729179939,50.60326295,3.443450905,79.99713977,39.42599352,34.67619622,45.23334394,Category A,Yes,420.0968363,48146.74423,58.61799927
Class A,Young,-77.66343134,61.8253398,-32.15294913,5.186468648,51.36287801,6.851804576,71.85369125,-34.71621347,62.39716969,73.2136628,Category A,Yes,106.2722897,248150.8388,59.6820652
Class A,Young,-99.74659241,99.60782938,377.1214238,5.694222327,49.09261843,3.412245498,88.57367672,33.40471494,67.25723534,77.32704975,Category A,Yes,410.0748436,312135.0121,59.25242476
Class A,Young,-76.95776899,79.13505556,-168.5594653,-0.680152878,50.26094243,3.17233367,90.02406613,-31.75279077,67.818175,78.86058322,Category A,Yes,152.8443141,320069.3441,58.58048071
Class A,Young,-66.12197096,83.43482139,69.37403046,-17.71993988,49.84206857,6.893583174,53.65670575,28.52157494,86.89319021,96.72920385,Category A,Yes,323.570785,659008.8707,60.50967976
Class A,Young,-3.80928996,35.59406435,255.5154962,-2.388462362,47.51577861,7.480293757,29.44462572,-24.14448296,62.93792839,72.86342849,Category A,Yes,62.06189605,250227.4368,58.815184
Class A,Young,-74.74629111,10.51248291,-308.6224177,-2.443586082,51.4720208,6.752408301,61.96816347,-27.19672709,35.32617597,44.53989664,Category A,Yes,116.6566722,47975.53262,56.83215899
